time,V0,V1,V2,r0,r1,r2,mu_Ext_0,mu_Ext_1,mu_Ext_2,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,
0.9900,16.731,16.513,17.538,1.250,0.431,5.300,1592.152,1588.710,2100.104,28.064,27.163,-524.906,6.341,26.849,-529.514,27.013,83.693,-425.380,1123.535,1092.692,1785.896,132.696,129.338,135.042,14.661,14.555,14.319,
1.0000,16.807,16.604,17.573,0.625,0.375,4.950,1584.921,1586.185,2100.062,16.326,21.132,-494.938,3.430,21.392,-495.889,13.574,72.306,-396.920,1128.520,1115.950,1792.296,124.115,125.749,130.962,14.005,13.994,13.854,
1.0100,17.450,15.752,17.435,19.250,0.181,9.550,1825.765,1587.414,2102.128,444.552,11.510,-952.469,98.461,11.283,-954.201,415.017,34.918,-763.380,1288.151,734.425,1755.777,174.557,154.253,162.106,19.427,18.043,17.591,
1.0200,17.346,12.013,17.039,32.375,0.000,12.400,1819.578,1585.912,2100.663,729.245,0.000,-1245.500,162.586,0.000,-1239.566,699.732,0.000,-987.500,1304.139,509.068,1805.787,188.143,170.571,169.486,22.625,20.225,20.020,
1.0300,17.318,9.610,16.992,33.250,0.000,13.250,1825.688,1587.344,2100.345,758.160,0.000,-1319.469,168.131,0.000,-1323.701,716.053,0.000,-1061.090,1281.402,435.319,1774.850,190.477,171.974,176.271,22.892,20.400,20.364,
1.0400,17.347,8.362,16.991,33.375,0.000,12.400,1827.797,1586.912,2099.840,750.004,0.000,-1233.062,167.048,0.000,-1240.333,720.056,0.000,-991.740,1320.830,508.632,1804.025,181.277,170.029,170.336,22.355,20.090,20.015,
1.0500,17.286,8.056,17.007,28.000,0.000,11.600,1826.773,1585.824,2096.738,595.555,0.000,-1171.062,132.389,0.000,-1158.868,606.035,0.000,-931.270,1264.033,562.214,1780.589,176.423,165.756,169.620,22.322,20.328,19.859,
1.0600,17.453,8.597,17.088,27.000,0.000,11.250,1823.541,1586.198,2100.551,565.386,0.000,-1121.938,124.902,0.000,-1126.427,581.600,0.000,-903.790,1281.475,587.817,1792.968,177.842,164.747,165.135,20.830,18.878,18.913,
1.0700,17.449,9.022,17.094,23.250,0.000,10.000,1821.421,1587.078,2100.229,460.214,0.000,-997.375,102.254,0.000,-999.455,500.620,0.000,-799.780,1274.707,687.557,1790.081,168.375,155.954,162.108,19.918,18.487,18.267,
1.0800,17.319,9.356,17.108,22.750,0.000,10.400,1825.216,1586.370,2096.536,436.676,0.000,-1046.344,97.335,0.000,-1039.847,490.671,0.000,-829.490,1236.682,648.651,1780.883,172.145,159.504,168.780,20.045,18.462,18.357,
1.0900,17.368,9.801,17.121,25.500,0.000,10.750,1833.133,1586.181,2102.029,483.491,0.000,-1067.094,107.238,0.000,-1074.274,551.191,0.000,-863.340,1242.868,617.633,1782.658,173.043,163.072,167.579,19.960,18.546,18.446,
1.1000,17.348,9.885,17.110,18.625,0.000,8.950,1824.636,1587.899,2096.079,329.280,0.000,-888.938,72.647,0.000,-898.003,403.940,0.000,-711.870,1269.445,763.514,1790.147,162.236,150.859,164.270,18.462,17.285,17.214,
1.1100,17.400,10.522,17.145,19.875,0.000,9.700,1824.640,1587.659,2102.192,341.791,0.000,-962.500,76.511,0.000,-969.774,428.463,0.000,-773.550,1211.348,696.141,1767.912,162.504,156.164,159.269,19.202,18.115,17.894,
1.1200,17.423,10.810,17.204,19.750,0.000,8.800,1823.455,1587.109,2097.101,335.281,0.000,-883.438,75.063,0.000,-881.847,425.554,0.000,-704.890,1260.950,777.266,1799.459,163.734,149.810,155.884,18.540,17.510,17.347,
1.1300,17.389,11.044,17.233,18.625,0.000,9.350,1824.099,1585.881,2101.839,314.048,0.000,-935.750,69.985,0.000,-933.156,402.826,0.000,-742.900,1211.053,724.331,1772.552,164.448,154.339,157.123,19.426,18.354,17.923,
1.1400,17.413,11.253,17.276,19.500,0.000,8.850,1824.565,1585.954,2099.012,327.560,0.000,-887.719,73.114,0.000,-886.701,423.684,0.000,-704.950,1260.982,771.726,1811.468,165.223,148.722,156.560,18.718,17.583,17.442,
1.1500,17.408,11.317,17.207,17.875,0.000,8.750,1827.391,1587.401,2099.191,290.617,0.000,-875.250,64.437,0.000,-877.240,386.154,0.000,-701.580,1238.792,773.559,1778.480,159.118,150.398,156.348,18.227,17.156,17.059,
1.1600,17.432,11.425,17.235,18.500,0.000,8.850,1829.591,1586.181,2100.492,307.445,0.000,-887.781,68.640,0.000,-882.149,399.128,0.000,-710.140,1246.213,772.087,1789.763,155.409,149.095,156.162,18.011,16.770,16.910,
1.1700,17.403,11.387,17.195,18.875,0.000,9.050,1825.147,1586.615,2094.842,313.666,0.000,-908.094,69.950,0.000,-904.694,408.301,0.000,-722.660,1226.147,750.862,1768.076,167.206,151.592,158.997,19.262,18.134,17.762,
1.1800,17.448,11.510,17.232,19.750,0.000,9.300,1822.297,1585.392,2102.258,338.524,0.000,-926.969,75.265,0.000,-930.448,427.160,0.000,-743.300,1242.872,732.399,1804.242,168.282,153.317,158.385,19.389,18.210,18.010,
1.1900,17.338,11.249,17.182,18.000,0.000,8.850,1823.720,1588.608,2096.931,291.561,0.000,-886.750,64.708,0.000,-885.448,388.516,0.000,-708.600,1229.934,767.928,1771.906,157.579,150.963,157.566,18.447,17.265,17.193,
1.2000,17.394,11.461,17.234,17.500,0.000,8.650,1823.307,1587.288,2095.709,281.787,0.000,-865.688,62.356,0.000,-863.066,377.075,0.000,-691.060,1246.068,788.215,1791.181,162.961,148.975,154.684,17.894,16.852,16.840,
1.2100,17.445,11.608,17.269,17.125,0.000,8.550,1822.231,1585.902,2099.515,276.077,0.000,-854.594,61.519,0.000,-854.795,371.743,0.000,-686.980,1240.126,791.833,1781.139,155.162,150.946,152.859,18.026,16.974,16.981,
1.2200,17.478,11.650,17.256,18.000,0.000,8.800,1826.802,1587.780,2098.451,293.035,0.000,-882.562,64.770,0.000,-879.503,389.387,0.000,-699.210,1238.324,773.244,1792.807,156.508,151.864,156.416,18.368,17.314,17.147,
1.2300,17.430,11.642,17.254,17.875,0.000,8.750,1821.018,1585.543,2099.798,288.687,0.000,-877.406,64.191,0.000,-874.892,385.364,0.000,-698.690,1235.575,775.634,1788.592,161.019,149.910,153.926,18.359,17.335,17.286,
1.2400,17.436,11.742,17.286,17.875,0.000,8.650,1822.176,1585.948,2097.692,277.106,0.000,-868.469,62.311,0.000,-867.014,385.918,0.000,-692.120,1234.847,782.088,1798.084,161.209,153.397,156.160,17.643,16.547,16.793,
1.2500,17.400,11.603,17.258,19.125,0.000,9.150,1824.474,1586.516,2099.015,328.575,0.000,-914.188,72.713,0.000,-914.573,414.504,0.000,-734.020,1228.987,742.264,1769.469,163.802,153.097,151.890,19.049,17.793,17.588,
1.2600,17.437,11.547,17.258,18.375,0.000,8.750,1829.342,1587.060,2099.086,293.705,0.000,-874.125,65.304,0.000,-874.823,397.926,0.000,-700.130,1252.072,778.473,1799.791,163.315,150.749,154.047,18.352,17.195,17.166,
1.2700,17.400,11.415,17.251,21.000,0.000,9.250,1827.108,1587.305,2094.385,337.655,0.000,-919.969,75.079,0.000,-923.486,451.960,0.000,-743.670,1239.607,737.640,1789.127,165.089,152.878,155.075,18.469,17.421,17.436,
1.2800,17.422,11.472,17.274,17.875,0.000,8.700,1825.082,1588.102,2101.444,271.881,0.000,-861.438,60.759,0.000,-868.785,386.363,0.000,-696.940,1229.119,778.639,1784.745,167.786,151.050,156.291,17.901,16.912,17.034,
1.2900,17.399,11.648,17.220,19.125,0.000,8.950,1823.015,1587.451,2104.101,302.119,0.000,-894.156,67.194,0.000,-893.021,413.039,0.000,-717.450,1225.958,760.661,1792.158,168.509,153.597,151.706,18.506,17.484,17.284,
1.3000,17.422,11.605,17.284,16.250,0.000,8.400,1825.158,1585.901,2097.268,263.271,0.000,-841.125,58.754,0.000,-838.292,352.046,0.000,-670.090,1258.617,808.856,1799.771,155.323,149.257,152.550,17.619,16.511,16.685,
1.3100,17.408,11.583,17.251,20.375,0.000,9.100,1826.153,1587.282,2099.921,328.094,0.000,-905.125,72.665,0.000,-911.465,438.851,0.000,-729.650,1232.880,744.564,1786.037,165.012,153.261,159.937,18.863,17.727,17.627,
1.3200,17.411,11.596,17.256,17.000,0.000,8.600,1821.059,1586.960,2100.344,277.985,0.000,-866.250,61.042,0.000,-862.333,367.085,0.000,-683.850,1241.539,787.888,1793.570,162.755,151.211,153.499,18.477,17.417,17.180,
1.3300,17.385,11.418,17.250,19.000,0.000,9.300,1826.525,1587.608,2097.162,311.038,0.000,-927.750,69.318,0.000,-932.681,406.600,0.000,-740.700,1221.530,726.784,1778.067,164.879,154.300,156.103,18.877,17.833,17.585,
1.3400,17.424,11.500,17.269,17.125,0.000,8.850,1826.360,1586.880,2101.159,268.668,0.000,-882.812,59.791,0.000,-884.233,370.568,0.000,-707.270,1216.243,763.529,1770.789,161.576,152.187,160.771,18.319,17.398,17.267,
1.3500,17.378,11.506,17.202,19.375,0.000,8.750,1820.542,1586.566,2099.995,311.517,0.000,-868.688,69.509,0.000,-875.042,420.619,0.000,-700.450,1248.308,777.469,1802.156,159.239,150.037,153.876,18.316,17.234,17.234,
1.3600,17.262,12.730,17.406,3.750,0.000,5.400,1585.559,1587.709,2096.006,60.525,0.000,-541.719,13.519,0.000,-538.128,80.231,0.000,-430.770,1124.919,1067.761,1772.352,132.952,129.957,135.987,14.824,14.514,14.332,
1.3700,17.381,14.880,17.551,2.750,0.000,4.350,1588.232,1585.536,2101.015,46.867,0.000,-432.469,10.522,0.000,-433.552,59.056,0.000,-346.430,1201.151,1162.115,1810.252,123.708,122.906,126.781,13.420,13.258,13.249,
1.3800,17.309,15.818,17.522,3.250,0.014,4.750,1587.083,1586.987,2101.046,64.953,1.381,-474.875,14.038,1.229,-474.264,69.593,2.639,-380.930,1172.708,1126.847,1788.703,133.883,125.313,130.506,13.737,13.483,13.518,
1.3900,17.233,16.151,17.527,2.875,0.139,5.150,1590.308,1586.433,2099.132,54.219,7.103,-518.969,12.209,6.882,-514.573,62.073,27.526,-411.820,1138.130,1091.185,1778.700,131.165,127.845,130.131,14.454,14.113,13.969,
1.4000,17.127,16.359,17.502,2.375,0.222,5.300,1580.076,1586.477,2100.657,49.708,12.801,-527.438,11.331,12.459,-528.455,51.300,42.896,-425.150,1116.571,1082.298,1771.796,123.397,130.294,136.809,14.227,14.020,13.956,
1.4100,16.914,16.416,17.496,1.250,0.347,5.200,1589.141,1586.594,2103.299,24.569,18.898,-526.500,5.533,18.957,-520.986,27.182,67.325,-415.990,1107.027,1090.402,1782.625,130.253,128.673,134.807,14.328,14.179,14.022,
1.4200,16.850,16.496,17.532,0.750,0.389,4.950,1586.587,1587.524,2099.610,18.844,20.794,-494.750,4.326,20.621,-496.545,16.193,74.965,-396.190,1130.370,1115.563,1793.532,130.534,127.021,130.286,13.924,13.847,13.800,
1.4300,16.726,16.463,17.534,0.750,0.375,5.150,1586.475,1587.428,2099.940,18.080,20.025,-517.344,3.806,19.581,-516.969,16.774,74.284,-408.820,1105.556,1093.415,1780.537,128.634,130.639,128.820,13.994,13.890,13.752,
1.4400,16.735,16.497,17.510,1.250,0.375,5.000,1584.810,1587.042,2100.668,32.682,20.076,-498.875,7.320,20.869,-498.663,26.473,74.311,-399.210,1141.315,1117.090,1805.145,121.480,129.692,127.177,14.326,14.091,14.082,
1.4500,16.816,16.547,17.647,1.250,0.486,5.600,1589.290,1587.143,2101.079,32.729,25.510,-558.875,7.543,25.887,-560.812,27.466,93.555,-448.550,1089.466,1060.730,1776.513,135.091,130.121,132.160,14.558,14.460,14.290,
1.4600,16.778,16.443,17.504,1.125,0.222,4.950,1587.025,1586.763,2101.822,27.735,13.179,-500.188,6.280,12.764,-495.233,24.489,43.166,-394.650,1127.791,1110.644,1775.036,128.081,126.736,130.887,13.798,13.642,13.540,
1.4700,16.903,16.629,17.581,0.750,0.500,5.000,1585.105,1586.249,2099.375,20.978,26.734,-494.688,4.655,26.886,-499.580,16.186,96.512,-398.640,1135.188,1115.202,1802.647,130.511,128.041,125.858,13.781,13.680,13.746,
1.4800,16.853,16.548,17.565,1.375,0.333,5.000,1588.392,1585.905,2101.111,42.783,16.836,-498.906,9.382,16.710,-500.990,29.902,64.867,-401.250,1145.381,1111.274,1795.758,132.099,128.458,130.101,14.119,13.888,13.817,
1.4900,16.919,16.452,17.503,1.625,0.333,5.300,1591.539,1586.211,2098.700,49.350,17.294,-531.750,10.829,17.120,-529.153,34.756,63.605,-427.830,1132.443,1087.205,1776.379,137.013,131.022,131.581,14.461,14.098,14.057,
1.5000,16.909,16.502,17.538,1.375,0.417,5.400,1588.038,1587.883,2100.432,44.615,21.860,-544.750,10.094,22.457,-541.021,29.565,81.621,-430.830,1106.067,1079.014,1780.288,130.177,129.198,132.887,14.645,14.338,14.141,
1.5100,16.963,16.457,17.584,2.500,0.403,5.550,1587.834,1585.627,2098.779,80.653,22.499,-555.344,17.943,23.334,-554.913,53.973,77.841,-442.370,1139.230,1072.215,1788.574,140.398,132.933,131.814,14.900,14.364,14.296,
1.5200,17.100,16.349,17.526,3.500,0.194,5.100,1583.002,1585.461,2097.987,118.247,10.409,-509.000,26.058,10.523,-509.031,75.276,37.638,-411.030,1200.267,1113.084,1800.620,132.655,125.312,126.104,14.639,13.845,13.917,
1.5300,17.403,16.259,17.529,12.750,0.111,6.900,1580.876,1586.807,2098.521,413.739,5.885,-684.031,92.898,6.087,-689.760,275.029,21.195,-557.020,1243.936,979.820,1785.514,156.611,140.199,143.432,17.630,15.727,15.565,
1.5400,16.831,6.306,16.624,87.375,0.000,27.750,1588.542,1585.342,2097.263,2641.457,0.000,-2786.281,585.669,0.000,-2772.351,1886.591,0.000,-2220.010,1515.295,-585.455,1815.037,229.186,217.574,198.593,45.637,43.376,35.719,
1.5500,17.196,8.535,17.206,3.500,0.000,4.600,1587.995,1586.578,2103.749,56.979,0.000,-455.250,12.769,0.000,-460.931,76.329,0.000,-369.190,1191.699,1138.937,1811.313,122.863,125.092,130.002,13.855,13.615,13.615,
1.5600,17.306,12.572,17.505,3.875,0.000,4.800,1588.293,1587.163,2100.710,66.082,0.000,-477.281,14.726,0.000,-480.073,83.484,0.000,-385.830,1175.642,1121.471,1793.356,121.966,126.126,130.396,13.814,13.591,13.614,
1.5700,17.356,14.621,17.591,4.750,0.000,5.050,1584.869,1586.072,2098.085,95.407,0.000,-504.250,21.193,0.000,-504.833,103.059,0.000,-405.120,1167.782,1100.575,1790.644,140.646,127.955,130.246,14.301,13.924,13.890,
1.5800,17.304,15.512,17.600,4.125,0.000,5.150,1587.495,1587.716,2100.244,76.005,0.000,-517.062,16.866,0.000,-516.701,89.120,0.000,-410.910,1158.271,1090.533,1791.346,129.692,129.396,128.004,14.358,14.062,13.946,
1.5900,17.248,16.102,17.591,3.250,0.125,4.900,1585.856,1586.964,2099.622,67.489,6.627,-494.625,15.069,6.705,-489.670,70.585,24.509,-387.550,1157.155,1116.722,1796.002,130.418,126.073,125.831,13.985,13.626,13.600,
1.6000,17.138,16.287,17.555,2.250,0.194,5.100,1585.096,1585.998,2100.893,46.593,10.294,-510.344,10.528,10.661,-509.969,48.256,37.557,-405.550,1138.318,1098.677,1788.169,133.022,128.002,130.758,14.012,13.838,13.792,
1.6100,17.061,16.428,17.573,1.500,0.319,5.050,1582.050,1585.144,2098.998,33.002,18.040,-498.906,7.225,18.027,-503.247,32.387,62.606,-403.700,1133.314,1107.194,1791.262,128.183,126.482,130.825,14.023,13.896,13.854,
1.6200,16.975,16.535,17.606,0.875,0.431,5.450,1589.288,1586.140,2099.446,23.302,22.513,-542.375,5.053,23.235,-543.639,18.623,83.734,-433.720,1093.964,1071.114,1769.426,129.667,131.095,130.973,14.422,14.308,14.118,
1.6300,16.930,16.574,17.547,0.625,0.389,4.650,1588.381,1586.036,2097.371,16.294,21.929,-467.281,3.506,21.785,-464.917,13.203,75.290,-374.590,1158.613,1145.082,1806.629,124.714,126.095,126.475,13.687,13.638,13.667,
1.6400,16.888,16.552,17.548,1.250,0.375,5.350,1585.073,1586.012,2095.792,33.094,20.391,-531.875,7.285,21.009,-535.056,27.054,72.893,-427.890,1105.017,1079.958,1769.976,134.610,129.045,138.921,14.361,14.160,14.017,
1.6500,16.861,16.489,17.515,1.375,0.389,5.100,1584.935,1586.759,2099.151,34.456,21.039,-505.750,7.425,20.547,-509.955,30.422,74.682,-405.590,1136.844,1104.603,1798.267,127.262,128.162,129.066,14.260,14.101,14.016,
1.6600,16.880,16.524,17.578,1.125,0.444,5.300,1583.496,1587.005,2101.182,30.874,23.529,-529.625,6.720,23.433,-531.205,24.071,85.671,-423.770,1108.870,1086.487,1788.692,130.511,130.490,133.153,14.279,14.123,14.045,
1.6700,16.788,16.524,17.570,0.750,0.403,5.050,1586.355,1587.230,2098.990,23.652,21.524,-508.375,5.063,21.810,-504.312,15.930,78.718,-403.200,1118.875,1108.260,1786.706,130.897,127.134,131.264,14.396,14.251,14.108,
1.6800,16.835,16.566,17.588,0.750,0.514,5.250,1588.570,1584.827,2101.176,23.883,26.720,-523.000,5.319,26.902,-525.757,16.051,99.205,-421.920,1119.994,1092.426,1796.659,131.157,129.672,132.629,14.565,14.446,14.299,
1.6900,16.697,16.428,17.550,0.500,0.403,5.300,1586.281,1588.129,2099.714,15.135,21.928,-534.375,3.302,21.503,-531.250,10.773,79.279,-423.660,1090.193,1082.858,1770.905,127.741,131.307,134.675,14.540,14.436,14.202,
1.7000,16.816,16.581,17.564,0.875,0.444,5.050,1587.389,1585.426,2097.827,22.491,23.406,-503.125,4.947,23.685,-504.986,18.562,86.906,-406.160,1129.109,1107.992,1793.531,127.827,127.352,132.790,14.148,14.015,13.938,
1.7100,16.762,16.558,17.521,0.375,0.319,4.650,1581.796,1586.519,2102.248,14.358,17.438,-470.250,3.043,17.018,-465.993,7.951,62.795,-373.420,1142.371,1139.515,1794.634,124.579,121.995,130.779,14.064,13.900,13.737,
1.7200,16.901,16.716,17.551,0.875,0.375,5.050,1586.021,1587.130,2099.067,29.683,20.816,-500.594,6.603,20.378,-505.108,18.731,72.103,-404.380,1132.246,1107.741,1783.605,130.517,128.320,129.861,14.213,14.088,13.948,
1.7300,16.985,16.570,17.546,2.000,0.389,5.500,1592.339,1588.354,2102.709,66.583,22.704,-549.719,14.920,22.509,-547.920,44.341,75.654,-440.470,1136.076,1080.190,1788.558,139.637,130.896,133.039,14.668,14.227,14.205,
1.7400,16.971,16.498,17.536,2.250,0.306,5.250,1583.736,1586.688,2102.447,75.366,16.116,-526.531,16.319,15.977,-526.135,47.675,59.825,-422.140,1145.410,1092.261,1785.506,135.634,132.029,133.731,14.549,14.071,14.021,
1.7500,17.167,16.397,17.550,3.875,0.208,5.400,1585.304,1585.163,2100.356,132.864,11.743,-535.688,29.557,11.912,-537.587,85.145,40.615,-433.200,1188.338,1088.257,1792.909,135.553,129.623,130.820,15.478,14.674,14.528,
1.7600,17.079,10.776,17.004,109.500,0.056,33.700,1589.479,1586.209,2101.842,3454.524,3.367,-3375.781,768.289,3.371,-3371.958,2366.246,10.948,-2692.990,1681.665,-1011.777,1791.488,234.988,227.766,195.774,50.510,47.651,38.584,
1.7700,16.710,4.282,16.814,1.875,0.000,3.800,1588.117,1586.077,2100.523,21.733,0.000,-384.812,5.038,0.000,-378.365,40.898,0.000,-303.080,1223.232,1212.352,1835.027,122.606,118.601,120.085,13.074,12.966,12.987,
1.7800,17.239,10.726,17.431,2.625,0.000,4.400,1583.508,1586.449,2096.953,49.507,0.000,-438.656,10.819,0.000,-440.035,56.153,0.000,-353.510,1196.518,1157.689,1803.356,123.639,123.210,121.621,13.480,13.288,13.318,
1.7900,17.336,13.813,17.539,3.375,0.000,4.900,1586.516,1585.569,2100.348,55.553,0.000,-490.938,12.488,0.000,-489.997,73.251,0.000,-393.050,1147.687,1107.298,1775.642,129.602,127.406,130.679,13.861,13.675,13.632,
1.8000,17.346,15.215,17.575,3.875,0.000,4.950,1588.362,1584.232,2099.557,74.520,0.000,-494.688,16.097,0.000,-495.976,83.632,0.000,-397.450,1169.866,1104.809,1789.060,129.344,126.890,126.036,14.192,13.907,13.818,
1.8100,17.283,15.887,17.568,3.500,0.056,4.800,1591.215,1585.497,2101.540,64.702,2.761,-477.281,14.204,2.774,-480.816,75.917,10.895,-383.590,1179.221,1121.104,1801.495,130.338,126.069,129.084,13.754,13.615,13.640,
1.8200,17.289,16.237,17.566,3.500,0.153,5.450,1590.235,1587.507,2100.374,73.479,8.409,-546.375,16.365,8.088,-546.927,75.667,30.017,-439.240,1123.330,1064.561,1765.260,131.633,131.310,138.364,14.843,14.595,14.361,
1.8300,17.163,16.231,17.528,3.250,0.181,5.200,1586.816,1587.199,2101.263,74.573,8.999,-515.250,16.741,9.118,-521.753,70.085,34.776,-416.890,1158.308,1091.999,1793.244,130.979,129.429,138.138,14.572,14.306,14.165,
1.8400,17.090,16.407,17.541,1.250,0.389,5.200,1587.985,1585.439,2097.423,29.518,21.732,-523.625,6.440,21.252,-520.288,26.818,75.323,-414.640,1118.428,1093.445,1787.225,130.404,129.192,131.907,14.286,14.093,13.974,
1.8500,16.992,16.502,17.567,0.875,0.319,4.950,1587.341,1586.571,2101.233,21.482,17.002,-490.750,4.698,17.084,-495.875,18.873,61.223,-395.390,1135.215,1112.144,1785.142,129.299,127.304,128.557,13.683,13.629,13.620,
1.8600,16.905,16.543,17.507,0.625,0.375,5.100,1585.178,1586.382,2099.886,15.508,20.453,-514.938,3.533,20.896,-508.406,13.621,73.244,-410.380,1106.178,1102.308,1776.068,126.829,128.880,133.079,14.094,13.960,13.874,
1.8700,16.739,16.491,17.491,0.500,0.444,5.000,1585.256,1585.415,2098.327,13.617,23.970,-495.000,2.839,23.900,-498.924,10.523,86.177,-398.660,1125.642,1112.560,1793.404,120.358,125.819,136.564,14.254,14.244,13.984,
1.8800,16.929,16.689,17.585,1.000,0.375,5.150,1588.490,1587.625,2100.746,24.868,19.891,-515.562,5.596,19.672,-513.476,21.951,72.967,-413.610,1117.927,1098.487,1779.395,129.464,128.820,130.501,14.161,13.990,13.949,
1.8900,16.912,16.601,17.549,1.250,0.347,4.850,1587.204,1585.166,2102.568,38.221,18.113,-486.219,8.559,18.350,-484.670,26.764,67.783,-385.250,1155.883,1126.556,1807.464,124.802,126.734,127.435,13.830,13.639,13.620,
1.9000,16.766,16.455,17.527,1.250,0.403,5.450,1585.702,1585.403,2103.996,36.012,21.925,-548.406,7.832,21.558,-545.622,26.656,77.773,-435.130,1091.469,1069.190,1775.077,138.170,131.809,133.513,14.683,14.528,14.291,
1.9100,16.792,16.429,17.534,2.000,0.403,5.500,1588.320,1586.398,2096.665,60.314,22.930,-554.219,13.561,23.084,-549.965,42.316,78.172,-441.100,1124.552,1075.878,1785.462,132.557,131.484,132.691,14.830,14.429,14.320,
1.9200,16.845,16.466,17.530,0.375,0.361,4.800,1585.637,1586.028,2101.535,11.857,19.724,-483.531,2.447,20.225,-479.719,8.363,70.652,-384.000,1133.379,1128.340,1794.147,126.488,125.859,130.271,13.949,13.886,13.727,
1.9300,16.776,16.519,17.563,0.875,0.458,5.100,1582.877,1586.344,2100.088,26.606,24.273,-511.406,6.124,24.334,-509.913,19.487,90.092,-409.010,1118.018,1103.464,1788.528,126.052,127.732,131.095,14.056,13.868,13.806,
1.9400,16.850,16.581,17.544,1.000,0.375,5.250,1585.106,1586.054,2094.764,29.653,19.644,-524.750,6.646,19.601,-524.778,21.634,73.082,-421.530,1112.656,1090.233,1778.669,132.027,130.651,129.370,14.258,14.088,13.989,
1.9500,16.777,16.560,17.494,0.500,0.347,5.200,1589.417,1586.645,2104.621,15.985,17.310,-523.719,3.718,16.799,-520.979,10.955,66.528,-417.840,1099.641,1087.205,1766.316,129.254,128.554,132.522,14.272,14.128,13.902,
1.9600,16.830,16.595,17.572,1.750,0.472,5.200,1586.047,1585.647,2097.799,57.352,25.347,-523.156,13.003,24.947,-520.257,37.368,91.449,-413.830,1142.484,1102.150,1809.215,134.128,127.619,132.430,14.391,13.986,13.973,
1.9700,16.822,16.473,17.558,1.125,0.403,5.100,1579.618,1586.308,2098.154,38.940,21.326,-507.812,8.705,21.522,-508.705,24.455,78.685,-409.460,1133.566,1108.324,1793.805,130.903,128.422,130.070,14.278,13.987,13.932,
1.9800,16.904,16.439,17.592,1.750,0.403,5.450,1585.265,1586.910,2102.730,64.392,19.806,-546.281,13.817,20.147,-545.618,37.557,78.489,-431.890,1122.094,1074.637,1785.043,136.738,131.745,136.117,14.859,14.395,14.181,
