time,V0,V1,V2,r0,r1,r2,mu_Ext_0,mu_Ext_1,mu_Ext_2,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,
1.9900,16.928,16.389,17.531,1.625,0.306,5.150,1590.997,1586.667,2099.835,57.190,15.809,-516.969,12.855,15.918,-516.910,34.594,59.299,-414.240,1139.913,1097.780,1778.300,137.466,129.414,129.376,14.503,14.124,14.006,
2.0000,17.070,16.315,17.550,4.500,0.347,6.050,1589.134,1586.927,2101.242,157.634,18.555,-604.781,35.401,18.431,-603.872,96.842,66.366,-481.730,1164.855,1037.460,1783.787,141.155,134.697,140.024,15.906,14.876,14.737,
2.0100,17.226,15.901,17.435,8.250,0.139,6.300,1581.219,1585.355,2099.242,281.319,7.335,-634.781,62.779,7.751,-632.063,178.679,26.750,-504.860,1217.370,1020.163,1788.654,160.091,137.733,142.131,16.765,15.023,14.963,
2.0200,16.687,5.682,16.608,105.250,0.014,32.100,1584.838,1585.105,2101.943,3326.479,0.829,-3200.500,738.198,0.766,-3207.483,2272.388,2.693,-2570.770,1736.338,-877.734,1823.332,232.997,224.187,194.020,53.817,53.696,41.380,
2.0300,17.039,7.103,17.147,0.875,0.000,3.850,1582.296,1587.796,2098.703,9.806,0.000,-383.812,2.205,0.000,-385.420,18.799,0.000,-306.140,1208.008,1204.509,1810.559,117.196,119.718,126.986,12.701,12.658,12.704,
2.0400,17.288,12.116,17.504,3.125,0.000,4.450,1584.563,1584.816,2097.945,47.239,0.000,-450.250,10.509,0.000,-446.351,67.554,0.000,-354.780,1178.347,1148.281,1807.371,121.397,122.925,121.822,13.361,13.191,13.275,
2.0500,17.313,14.502,17.640,3.125,0.000,4.800,1587.227,1586.380,2103.527,52.471,0.000,-487.875,11.858,0.000,-480.549,68.013,0.000,-380.760,1152.347,1117.784,1790.786,133.174,125.965,127.249,13.946,13.686,13.578,
2.0600,17.259,15.635,17.575,2.750,0.014,5.000,1587.001,1586.249,2096.085,48.157,0.669,-498.625,10.847,0.629,-501.417,59.751,2.619,-399.800,1140.164,1096.978,1762.799,127.852,129.173,129.628,14.060,13.897,13.754,
2.0700,17.258,16.196,17.581,3.125,0.194,4.900,1584.191,1586.579,2100.579,61.540,10.447,-491.062,14.146,10.605,-488.240,67.189,37.051,-393.330,1161.700,1121.742,1805.610,130.700,127.054,131.688,13.963,13.653,13.709,
2.0800,17.038,16.304,17.509,1.500,0.236,5.150,1584.667,1587.382,2102.337,30.678,12.466,-508.031,6.945,12.411,-512.851,31.819,45.859,-409.890,1123.043,1095.023,1775.195,123.288,131.017,133.690,14.139,14.001,13.868,
2.0900,16.975,16.470,17.576,1.500,0.403,5.050,1586.766,1587.952,2098.375,30.899,20.107,-505.438,7.143,20.545,-506.271,31.954,78.590,-401.030,1129.100,1106.919,1798.636,130.288,128.296,130.159,14.253,14.091,13.958,
2.1000,16.862,16.483,17.512,1.375,0.347,5.050,1591.191,1587.785,2098.285,31.985,18.274,-509.750,7.237,17.936,-504.420,30.159,68.067,-404.210,1128.738,1108.613,1792.227,127.382,128.469,128.355,14.240,13.936,13.868,
2.1100,16.914,16.582,17.602,0.750,0.417,5.350,1588.260,1586.638,2094.953,17.192,21.855,-535.844,3.845,21.553,-535.601,16.227,80.143,-426.030,1095.922,1077.760,1770.301,136.846,130.104,132.712,14.228,14.124,13.990,
2.1200,16.738,16.539,17.546,0.625,0.431,5.000,1581.130,1589.716,2102.521,14.688,21.867,-502.750,3.352,22.325,-498.802,13.601,83.531,-399.570,1115.472,1116.515,1800.988,127.169,127.408,132.199,13.866,13.770,13.809,
2.1300,16.708,16.536,17.575,0.750,0.472,5.200,1589.562,1586.555,2102.926,18.743,23.853,-518.312,4.241,24.092,-518.795,16.153,91.361,-417.870,1110.897,1094.480,1785.861,131.655,129.637,133.221,14.218,14.185,14.077,
2.1400,16.716,16.519,17.554,0.500,0.389,5.050,1586.955,1587.106,2100.085,13.483,21.486,-503.438,2.989,21.504,-507.149,10.935,75.397,-402.650,1121.371,1105.896,1790.308,124.137,131.289,132.789,13.880,13.908,13.827,
2.1500,16.752,16.610,17.574,0.125,0.486,5.050,1584.030,1588.664,2097.088,4.071,26.587,-508.281,0.862,26.680,-505.264,2.700,93.251,-405.640,1106.497,1111.129,1787.089,128.994,127.231,129.775,14.184,14.116,13.988,
2.1600,16.654,16.580,17.556,0.500,0.486,5.100,1584.264,1584.856,2100.162,15.926,25.079,-516.969,3.534,24.676,-509.347,10.975,94.000,-410.670,1109.012,1104.417,1796.554,129.575,128.659,130.526,14.243,14.054,14.034,
2.1700,16.688,16.605,17.587,0.375,0.486,5.350,1581.753,1585.679,2098.878,11.958,26.970,-536.812,2.716,26.523,-534.510,8.161,94.419,-426.360,1084.021,1080.499,1775.834,130.810,130.358,134.286,14.486,14.356,14.181,
2.1800,16.639,16.571,17.562,0.125,0.417,4.800,1588.099,1587.155,2098.693,3.733,22.151,-476.812,0.898,22.282,-478.066,2.875,81.769,-383.450,1137.145,1132.540,1800.482,124.635,125.825,130.908,13.687,13.693,13.681,
2.1900,16.744,16.638,17.604,0.500,0.458,5.250,1588.638,1587.432,2106.866,16.545,22.689,-521.906,3.730,23.096,-525.344,10.719,89.816,-419.040,1105.862,1088.451,1787.503,129.782,129.441,132.306,14.162,14.089,14.027,
2.2000,16.755,16.605,17.493,0.750,0.375,4.950,1585.261,1585.916,2100.038,22.686,19.974,-498.594,5.179,19.729,-494.681,16.153,72.880,-397.630,1123.225,1113.610,1782.011,127.747,127.569,130.275,14.141,13.962,13.855,
2.2100,16.801,16.580,17.542,1.000,0.403,5.150,1588.038,1587.269,2097.594,32.707,21.557,-517.000,7.693,21.733,-516.799,21.620,78.199,-411.360,1127.109,1099.993,1784.939,131.038,127.721,133.191,14.212,14.056,13.922,
2.2200,16.882,16.547,17.550,1.250,0.347,5.200,1587.067,1585.870,2099.696,43.542,18.604,-519.469,9.417,18.601,-521.062,27.331,67.459,-413.850,1129.998,1094.792,1790.134,132.737,129.727,134.403,14.488,14.172,14.085,
2.2300,16.882,16.450,17.525,1.250,0.361,5.000,1584.286,1588.845,2102.175,43.485,19.225,-496.375,9.515,19.635,-499.847,26.953,71.739,-399.410,1153.637,1117.640,1798.817,126.262,127.035,126.848,14.213,13.948,13.828,
2.2400,16.966,16.617,17.598,1.375,0.389,5.200,1582.876,1587.111,2100.638,46.974,20.609,-520.375,10.588,20.567,-518.566,30.098,75.317,-414.630,1124.158,1099.159,1789.796,137.829,128.280,130.785,14.376,14.043,13.976,
2.2500,17.072,16.494,17.525,3.375,0.250,5.550,1590.309,1587.427,2098.506,123.347,11.887,-548.750,26.823,12.178,-554.858,72.596,48.310,-444.060,1181.097,1073.075,1781.063,139.412,130.953,134.820,15.311,14.518,14.394,
2.2600,17.410,15.963,17.481,48.750,0.153,12.200,1585.677,1585.980,2100.556,1725.013,8.939,-1217.219,382.513,8.346,-1218.340,1055.997,30.071,-977.750,1352.781,592.755,1739.945,207.065,167.399,172.168,26.750,25.219,21.437,
2.2700,16.602,2.493,16.464,63.875,0.000,25.900,1585.379,1589.199,2100.699,1940.383,0.000,-2589.000,432.151,0.000,-2591.392,1377.587,0.000,-2067.010,1687.615,-403.985,1879.747,240.325,216.423,189.381,68.065,70.157,52.887,
2.2800,17.409,9.208,17.353,1.875,0.000,4.200,1586.605,1586.445,2098.600,29.020,0.000,-418.469,6.459,0.000,-419.955,39.845,0.000,-337.370,1195.564,1172.550,1798.389,120.557,121.363,121.515,13.141,13.036,13.051,
2.2900,17.507,13.099,17.613,4.000,0.000,4.750,1586.224,1586.060,2100.677,65.764,0.000,-472.344,14.634,0.000,-476.271,85.752,0.000,-381.840,1179.637,1124.496,1804.913,125.398,126.158,129.350,13.975,13.743,13.759,
2.3000,17.256,14.722,17.517,3.250,0.000,4.850,1588.408,1586.901,2100.028,55.802,0.000,-485.969,12.011,0.000,-484.875,70.038,0.000,-385.910,1159.043,1114.203,1785.735,126.693,126.137,130.513,14.256,14.069,13.838,
2.3100,17.375,15.814,17.565,3.375,0.000,5.100,1588.055,1586.499,2098.897,62.077,0.000,-507.375,13.687,0.000,-510.014,73.683,0.000,-405.720,1145.571,1090.753,1769.851,130.254,128.205,131.017,14.300,14.058,13.834,
2.3200,17.265,16.258,17.525,1.875,0.194,4.750,1586.840,1587.180,2098.879,36.095,9.466,-474.812,7.925,9.238,-474.340,40.615,37.719,-384.580,1153.990,1129.194,1788.988,124.824,124.864,131.241,13.717,13.633,13.604,
2.3300,17.161,16.506,17.594,1.750,0.375,5.400,1585.408,1587.029,2102.749,38.631,18.972,-541.750,8.501,19.528,-535.608,37.078,72.806,-431.730,1104.552,1080.021,1783.818,133.326,132.806,131.492,14.541,14.276,14.218,
2.3400,16.958,16.424,17.547,2.375,0.306,5.150,1589.014,1587.307,2096.722,57.737,15.359,-512.938,12.737,15.365,-516.087,52.137,59.663,-414.730,1149.481,1099.561,1794.521,134.242,128.952,133.072,14.295,14.042,14.039,
2.3500,16.991,16.470,17.500,1.125,0.306,4.850,1586.231,1586.582,2101.640,29.785,16.716,-481.125,6.434,16.929,-485.997,24.530,59.373,-387.340,1147.446,1122.442,1792.445,127.493,126.283,130.035,13.628,13.513,13.504,
2.3600,17.007,16.583,17.579,1.000,0.347,5.100,1589.627,1586.882,2102.221,24.414,18.113,-514.312,5.578,17.665,-510.042,21.559,66.643,-407.970,1119.590,1099.325,1779.740,129.259,128.950,128.088,14.242,14.080,13.918,
2.3700,16.928,16.543,17.534,1.750,0.306,5.050,1584.270,1586.133,2099.924,46.347,15.025,-501.906,10.038,15.470,-505.910,38.056,59.933,-402.370,1142.413,1106.173,1796.604,124.702,129.295,130.528,14.124,13.954,13.888,
2.3800,16.741,16.403,17.506,0.500,0.556,5.400,1585.889,1587.234,2098.015,12.890,29.264,-547.500,2.916,29.265,-539.569,10.847,108.122,-431.110,1082.417,1079.549,1786.258,132.277,131.808,134.213,14.486,14.357,14.262,
2.3900,16.759,16.518,17.545,0.875,0.292,4.950,1589.353,1586.828,2099.127,24.947,15.776,-494.531,5.349,15.900,-492.507,18.988,56.666,-393.370,1134.365,1116.357,1783.247,130.582,128.390,130.477,14.069,13.941,13.764,
2.4000,16.840,16.610,17.523,1.125,0.361,5.250,1582.726,1586.117,2102.977,32.490,19.374,-522.125,6.981,18.586,-525.229,24.921,69.903,-420.420,1111.770,1085.118,1771.637,134.153,129.648,131.583,14.448,14.293,14.068,
2.4100,16.846,16.546,17.557,1.375,0.347,5.050,1584.688,1587.266,2097.688,39.230,18.208,-505.562,8.456,18.142,-504.469,29.322,67.973,-408.920,1138.588,1111.623,1795.708,133.828,127.537,131.441,14.155,13.919,13.951,
2.4200,16.921,16.537,17.588,1.625,0.444,5.100,1590.301,1587.410,2099.382,49.524,23.696,-505.281,11.213,23.466,-511.378,35.559,85.786,-406.100,1151.361,1108.200,1806.649,132.436,127.013,129.552,14.229,14.020,13.971,
2.4300,16.938,16.397,17.505,2.375,0.250,5.550,1585.778,1585.943,2098.595,68.932,11.973,-556.219,15.211,11.969,-555.535,51.091,48.904,-446.660,1115.518,1058.964,1755.439,134.442,131.092,137.047,14.986,14.564,14.312,
2.4400,17.034,16.382,17.473,2.500,0.292,5.100,1589.341,1585.711,2097.216,78.378,14.471,-505.656,17.803,14.176,-510.639,54.243,56.633,-407.580,1175.662,1106.695,1799.263,135.520,128.242,130.600,14.403,14.034,13.991,
2.4500,17.239,16.296,17.552,4.625,0.278,5.950,1592.775,1588.098,2097.059,144.555,14.364,-591.375,32.729,14.170,-594.958,100.049,53.170,-475.120,1160.309,1040.867,1779.112,141.745,135.459,138.313,15.507,14.661,14.584,
2.4600,17.308,15.329,17.360,37.250,0.097,12.550,1585.529,1586.470,2096.739,1194.914,5.359,-1260.562,265.707,5.338,-1252.514,804.667,18.637,-1003.520,1333.045,563.079,1778.904,201.322,170.438,171.442,24.999,21.659,20.383,
2.4700,17.006,7.086,16.677,46.875,0.000,17.850,1586.489,1586.943,2095.642,1353.650,0.000,-1785.469,301.569,0.000,-1784.309,1010.900,0.000,-1439.710,1345.139,145.823,1801.637,223.643,196.524,189.184,30.639,27.203,24.681,
2.4800,17.304,10.299,17.230,8.000,0.000,5.650,1591.258,1587.918,2094.903,200.141,0.000,-566.375,44.156,0.000,-565.319,173.536,0.000,-450.380,1225.482,1066.901,1815.541,138.905,133.030,134.801,15.781,14.698,14.674,
2.4900,17.397,13.072,17.500,6.750,0.000,5.700,1583.770,1586.839,2098.652,146.882,0.000,-573.000,31.998,0.000,-566.243,145.456,0.000,-459.240,1158.862,1052.870,1787.237,141.625,132.557,136.451,15.518,14.740,14.713,
2.5000,17.297,14.623,17.496,4.250,0.000,5.050,1581.266,1586.093,2099.106,94.696,0.000,-496.406,21.084,0.000,-503.972,92.887,0.000,-407.280,1177.690,1102.712,1785.125,133.117,127.931,132.864,14.460,14.035,13.980,
2.5100,17.325,15.598,17.481,3.625,0.000,4.950,1581.551,1587.523,2099.113,77.863,0.000,-487.688,17.227,0.000,-494.778,77.679,0.000,-394.580,1172.998,1110.277,1783.272,130.107,126.813,131.252,13.967,13.674,13.651,
2.5200,17.337,16.002,17.573,4.250,0.097,5.400,1589.132,1587.056,2100.034,89.429,4.868,-541.125,19.871,5.120,-538.097,93.656,19.150,-427.310,1143.374,1073.603,1783.775,137.254,128.730,132.256,14.627,14.149,14.114,
2.5300,17.204,16.274,17.564,2.500,0.250,5.200,1586.820,1587.243,2098.037,50.929,13.257,-522.062,11.010,13.140,-521.319,54.196,49.140,-417.590,1131.400,1090.798,1784.674,131.428,126.947,131.402,14.500,14.272,14.119,
2.5400,17.148,16.341,17.598,3.125,0.278,5.450,1585.733,1586.389,2100.859,74.727,14.412,-539.844,16.134,14.168,-546.951,67.723,54.040,-434.150,1131.742,1068.726,1788.040,134.378,128.996,131.420,14.841,14.447,14.277,
2.5500,16.983,16.327,17.530,1.500,0.250,4.800,1583.451,1587.437,2102.117,34.110,13.057,-485.469,7.551,12.841,-480.413,32.143,48.742,-387.660,1149.295,1128.578,1798.089,126.501,125.233,129.428,13.887,13.686,13.686,
2.5600,16.943,16.522,17.572,0.375,0.417,5.050,1586.706,1586.541,2099.932,9.006,21.253,-503.906,2.149,20.667,-506.788,7.978,80.858,-402.480,1111.626,1101.097,1782.461,124.174,128.221,130.422,13.852,13.803,13.731,
2.5700,16.807,16.551,17.560,0.625,0.444,4.900,1584.617,1588.934,2098.125,14.867,22.074,-491.781,3.174,22.151,-488.278,13.372,87.075,-393.080,1129.530,1125.877,1803.804,127.778,127.512,130.998,13.979,13.835,13.836,
2.5800,16.677,16.500,17.526,0.500,0.444,5.350,1584.943,1586.357,2098.814,14.811,25.065,-540.219,3.424,24.598,-533.392,10.611,86.522,-428.430,1085.775,1082.121,1772.275,128.407,128.805,131.162,14.488,14.286,14.169,
2.5900,16.686,16.608,17.538,0.500,0.347,4.800,1584.914,1587.114,2102.471,15.683,17.499,-484.312,3.387,17.794,-481.059,10.759,67.230,-386.850,1131.517,1126.159,1790.202,120.999,125.811,131.472,13.977,13.806,13.715,
2.6000,16.695,16.624,17.546,0.375,0.472,5.150,1585.717,1587.627,2100.810,10.496,21.665,-518.312,2.394,22.492,-514.295,8.188,92.246,-411.440,1097.374,1099.003,1792.571,131.545,128.477,133.642,14.120,14.013,13.963,
2.6100,16.710,16.586,17.563,0.500,0.403,5.300,1589.604,1587.119,2100.041,14.248,20.508,-524.969,3.022,20.596,-529.934,10.483,78.010,-424.660,1104.647,1081.776,1766.797,132.061,127.532,134.355,14.265,14.160,14.030,
2.6200,16.870,16.587,17.571,1.625,0.444,5.100,1588.474,1587.021,2097.209,47.325,21.854,-510.906,10.707,21.962,-510.733,35.039,86.022,-406.490,1144.856,1107.999,1808.918,135.674,128.694,130.043,14.469,14.233,14.149,
2.6300,16.886,16.542,17.550,1.125,0.319,4.850,1586.215,1588.506,2102.336,38.583,15.141,-485.594,8.285,15.161,-484.566,24.239,61.999,-388.270,1149.399,1124.870,1790.996,133.425,126.046,129.612,13.900,13.679,13.645,
2.6400,16.769,16.494,17.515,0.750,0.458,5.200,1583.008,1586.382,2099.370,24.757,25.209,-523.344,5.506,24.952,-520.569,16.058,88.958,-414.920,1108.323,1096.903,1792.430,132.958,129.371,135.238,14.416,14.271,14.094,
2.6500,16.776,16.507,17.552,0.750,0.333,5.050,1590.810,1587.302,2098.695,20.804,16.997,-505.781,4.563,17.350,-506.490,15.910,64.476,-402.610,1125.932,1104.396,1782.188,124.961,129.119,128.353,14.184,14.017,13.856,
2.6600,16.956,16.569,17.573,1.875,0.403,5.450,1588.734,1586.710,2097.845,62.925,20.292,-541.781,14.298,20.482,-544.931,39.926,78.536,-435.810,1135.599,1078.134,1785.553,136.866,129.763,132.550,14.597,14.273,14.201,
2.6700,17.067,16.476,17.518,2.250,0.333,5.250,1586.027,1587.196,2096.003,75.750,17.161,-519.062,16.557,17.365,-524.462,48.512,64.138,-422.480,1154.022,1095.047,1780.599,127.254,130.752,134.892,14.696,14.280,14.133,
2.6800,17.171,16.368,17.528,5.375,0.264,6.050,1588.049,1587.401,2100.392,184.182,13.691,-608.531,41.182,13.964,-603.722,116.478,50.902,-482.120,1168.263,1037.101,1781.157,142.436,135.284,138.407,16.036,14.961,14.778,
2.6900,17.252,13.725,17.225,100.750,0.042,28.500,1588.432,1588.152,2096.450,3197.457,2.062,-2862.906,710.717,1.960,-2846.483,2175.721,8.572,-2279.190,1672.317,-601.592,1788.159,242.349,215.814,201.738,50.142,49.303,38.809,
2.7000,16.780,3.306,16.678,7.625,0.000,8.050,1587.227,1587.357,2100.834,180.479,0.000,-804.312,40.551,0.000,-806.608,163.620,0.000,-641.210,1230.002,880.289,1844.792,169.221,147.971,152.864,18.372,18.176,16.408,
2.7100,17.338,10.200,17.443,2.250,0.000,4.200,1578.921,1587.232,2100.799,36.059,0.000,-424.344,8.233,0.000,-420.215,48.060,0.000,-336.540,1187.717,1174.625,1809.119,125.529,122.688,124.764,13.162,13.018,13.116,
2.7200,17.397,13.622,17.575,2.875,0.000,4.850,1587.354,1587.434,2097.151,51.217,0.000,-482.812,11.416,0.000,-485.990,62.370,0.000,-389.680,1155.050,1112.771,1769.875,125.132,128.635,130.095,13.879,13.748,13.619,
2.7300,17.427,15.294,17.584,2.875,0.014,4.400,1580.960,1587.265,2100.910,56.065,0.800,-436.375,12.298,0.683,-440.149,62.437,2.788,-353.620,1204.053,1160.569,1815.019,122.579,122.725,123.762,13.454,13.234,13.326,
2.7400,17.370,15.903,17.589,5.250,0.056,5.750,1589.703,1587.215,2103.716,105.120,2.507,-570.281,23.108,2.680,-573.365,115.034,10.861,-459.940,1127.531,1039.820,1770.737,137.256,133.523,135.063,15.296,14.869,14.620,
2.7500,17.177,16.044,17.490,2.375,0.167,4.900,1587.078,1586.033,2097.151,45.178,8.743,-486.375,10.131,8.504,-489.476,51.131,31.988,-393.560,1155.602,1114.899,1786.373,131.335,126.442,130.968,13.714,13.601,13.649,
2.7600,17.156,16.313,17.526,3.000,0.222,5.250,1585.020,1588.798,2097.331,73.538,11.482,-524.031,15.961,11.240,-523.726,65.394,43.470,-416.180,1141.986,1091.378,1785.560,131.369,128.940,131.956,14.547,14.231,14.097,
2.7700,17.063,16.408,17.575,2.125,0.306,5.200,1586.730,1586.746,2101.689,47.504,15.802,-524.906,10.670,15.530,-521.024,45.252,58.948,-416.450,1126.780,1092.817,1793.516,130.858,130.143,131.164,14.708,14.457,14.292,
2.7800,16.942,16.431,17.524,1.125,0.264,4.900,1584.561,1586.314,2097.847,24.529,14.103,-487.875,5.652,13.739,-490.889,24.860,51.631,-392.120,1136.879,1113.957,1780.173,124.208,126.466,132.614,14.312,14.171,13.923,
2.7900,16.798,16.464,17.533,0.750,0.403,5.150,1582.777,1587.476,2099.926,17.603,18.817,-513.219,3.840,19.295,-515.719,16.193,77.983,-411.700,1105.065,1095.838,1784.082,128.556,127.587,135.749,14.333,14.254,14.058,
2.8000,16.919,16.627,17.583,0.875,0.444,4.900,1586.041,1587.774,2101.131,21.352,22.382,-490.406,5.027,22.708,-490.278,18.718,86.474,-390.380,1137.393,1122.414,1806.351,132.682,125.698,130.861,13.828,13.687,13.696,
2.8100,16.835,16.608,17.579,0.375,0.458,5.000,1588.253,1585.852,2100.028,7.893,24.043,-498.031,1.806,24.354,-500.010,8.248,89.235,-402.120,1122.640,1112.881,1799.070,127.362,125.745,129.937,13.931,13.870,13.882,
2.8200,16.777,16.531,17.574,1.000,0.403,5.200,1594.723,1585.668,2103.250,29.524,23.005,-522.438,6.385,23.360,-519.979,21.074,78.219,-417.010,1122.281,1095.389,1784.406,129.087,129.254,128.961,14.135,13.983,13.896,
2.8300,16.806,16.526,17.518,0.625,0.361,5.350,1582.184,1585.040,2101.517,18.879,17.965,-533.344,4.166,17.877,-534.222,13.439,69.984,-427.670,1091.430,1074.683,1764.162,121.774,128.976,133.661,14.389,14.297,14.071,
2.8400,16.864,16.595,17.585,0.500,0.333,4.700,1587.337,1585.298,2099.832,15.325,15.909,-467.156,3.394,15.896,-470.097,10.732,66.150,-374.730,1151.600,1134.751,1802.424,123.358,124.704,126.206,13.406,13.360,13.431,
2.8500,16.858,16.699,17.545,0.375,0.458,5.150,1586.377,1587.458,2099.234,11.824,23.379,-518.312,2.526,23.645,-513.153,8.134,88.850,-414.130,1101.470,1099.442,1778.855,126.203,128.765,129.851,14.279,14.215,14.056,
2.8600,16.691,16.494,17.554,0.500,0.528,5.450,1585.572,1587.088,2103.762,14.871,27.141,-537.125,3.447,27.464,-545.625,11.387,102.411,-433.350,1092.301,1073.397,1787.625,128.928,130.646,133.060,14.502,14.518,14.293,
2.8700,16.721,16.510,17.544,1.000,0.333,4.900,1588.961,1586.709,2103.399,33.772,17.392,-485.781,7.331,17.456,-491.285,21.559,63.902,-392.240,1151.250,1119.407,1794.508,131.620,127.552,129.341,14.101,13.910,13.810,
2.8800,16.883,16.486,17.581,2.125,0.417,5.500,1586.006,1586.523,2102.148,73.945,20.840,-558.844,16.173,20.942,-550.556,45.954,81.236,-440.820,1117.667,1072.371,1786.899,132.105,130.122,133.197,14.886,14.345,14.276,
2.8900,16.963,16.536,17.524,0.750,0.319,4.800,1585.991,1585.979,2097.327,24.498,17.382,-481.469,5.448,17.914,-478.222,15.532,61.972,-385.910,1151.342,1130.987,1787.733,128.379,124.825,130.643,13.800,13.539,13.535,
2.9000,16.954,16.576,17.587,1.250,0.472,5.450,1583.435,1586.794,2098.865,41.946,24.417,-542.094,9.342,24.837,-543.937,26.676,91.240,-436.260,1108.219,1078.641,1786.252,141.945,133.039,138.198,14.743,14.523,14.368,
2.9100,17.030,16.466,17.479,3.750,0.194,5.300,1593.948,1586.475,2095.009,131.249,11.048,-524.000,29.577,11.240,-532.181,82.039,37.193,-423.100,1192.513,1090.788,1779.119,129.625,129.725,132.360,14.896,14.190,14.048,
2.9200,17.380,15.430,17.390,66.375,0.097,15.850,1581.381,1587.644,2100.131,2231.050,5.184,-1585.062,494.603,5.011,-1584.868,1430.966,19.359,-1269.760,1453.874,329.132,1766.643,218.722,185.113,177.539,28.654,26.081,22.270,
2.9300,16.508,2.379,16.424,46.750,0.000,22.300,1584.131,1585.671,2094.985,1294.658,0.000,-2229.406,288.510,0.000,-2227.549,1012.568,0.000,-1783.740,1446.594,-176.047,1845.102,233.672,201.878,191.662,59.102,60.585,46.840,
2.9400,17.144,9.099,17.332,2.750,0.000,4.500,1579.213,1587.582,2100.204,41.988,0.000,-451.375,9.365,0.000,-450.806,60.095,0.000,-359.920,1172.459,1146.691,1805.064,124.462,124.305,123.025,13.557,13.466,13.467,
2.9500,17.301,12.964,17.556,3.375,0.000,4.750,1595.418,1587.396,2099.882,54.495,0.000,-471.812,12.151,0.000,-476.101,73.291,0.000,-380.190,1179.028,1123.657,1794.395,123.709,124.225,130.271,13.826,13.673,13.614,
2.9600,17.327,14.851,17.589,3.250,0.000,4.900,1583.774,1585.492,2100.923,55.763,0.000,-492.281,12.192,0.000,-490.455,70.598,0.000,-391.090,1146.409,1107.046,1779.310,127.420,127.127,129.221,14.010,13.841,13.667,
2.9700,17.278,15.772,17.546,4.250,0.014,4.900,1585.756,1586.135,2098.986,79.047,0.574,-486.781,17.398,0.573,-489.774,91.328,2.511,-393.200,1174.227,1113.354,1794.940,130.887,126.522,129.782,14.021,13.723,13.721,
2.9800,17.318,16.252,17.621,3.125,0.125,4.950,1581.691,1587.008,2098.450,64.744,5.783,-494.656,14.368,6.028,-494.986,66.974,24.286,-394.660,1153.611,1110.154,1785.796,126.551,126.957,131.256,14.277,14.106,13.915,
